Status,Studio Type,Name,URL,Neighborhood,Booking Platform,Contact Email,Founder(s),Notes
Connected,Mixed,RecCreate Collective,https://www.reccreatecollective.com,Clinton Hill Brooklyn,Luma,[email],Liz Chick,Reached out to founder via Instagram DM
Connected,Mixed,ThirdSpace,https://www.eventbrite.com/o/thirdspace-79035108963,,Eventbrite,,Monica Kraeger,Reached out to Monica via LinkedIn
Connected,Mixed,Recess Grove,https://www.recessgrove.com,Williamsburg Brooklyn,Webshop (own site),[email],Justin Wheeler et al.,"In touch with Justin, can reach out anytime. 327 Grand Street."
Reached out,Mixed,ResoBox,https://resobox.com,East Village Manhattan,Square / own site,[email],Takashi Ikezawa,"Reached out via LinkedIn (4/21). 91 E 3rd Street."
Reached out,Mixed,Kaleidoscope Studios,https://www.futurespace.studio/,Bushwick Brooklyn,Custom (futurespace.studio),[email],Emma Prinsen,"Reached out via LinkedIn (4/21). Original URL (kaleidoscopestudios.net) now redirects to futurespace.studio — may have rebranded. 267 Irving Ave."
Reached out,Mixed,After Hours Club,https://www.afterhoursclubnyc.com,,Luma,[email],Riki Zahn,Reached out via email + LinkedIn (4/21). No fixed address found.
Reached out,Mixed,Studio45,https://www.studio45bk.com,Bushwick Brooklyn,Webshop (own site),[email],Vivian & Ali Wu,213 Troutman Street.
Reached out,Drawing/Painting,NYC Drawing Room,https://www.nycdrawingroom.com,"Midtown + Williamsburg, Manhattan/Brooklyn",Momence,[email],Angela,"Two locations: 247 W 30th St (Midtown) and 101 N 10th St (Williamsburg). Booking platform is Momence — not Luma as previously noted. Reached out to Adriana via Discord."
Reached out,Paper,Odette Press,https://www.odettepress.us,,Unknown (uses Linktree),[email],Kelly Laughlin,"Reached out via LinkedIn 4/21. Booking platform unclear — events linked via Linktree. No address found."
Reached out,Mixed,Here to Sunday,https://www.heretosunday.com,Park Slope Brooklyn,Shopify,[email],,"567 Union Street. Confirmed Shopify store."
In progress,Printing,Secret Riso Club,https://secretrisoclub.com,,Acuity + With Friends,[email],Gonzalo Guerrero & Tara Ridgedell,"Site returning 503 — temporarily unavailable. Reached out to Xena Brar via LinkedIn (founder not active)."
In progress,Mixed,Brooklyn Brainery,https://brooklynbrainery.com,Prospect Heights Brooklyn,Custom (own platform),[email],Jen Messier,190 Underhill Ave. Custom-built class management system.
Not started,Food/Drink,Atelier Sucré,https://www.ateliersucreny.com/new-york-workshops,East Village Manhattan,Unknown,[email],,"104 East 7th Street. Booking platform not identifiable from site."
Not started,Music,Gaia Music Collective,https://www.eventbrite.com/o/gaia-music-collective-44369305153,,Eventbrite,,,
Not started,Plants/Botanics,New York Botanical Garden,https://www.nybg.org/education/adult-education/classes-by-subject/,Bronx,Enrole,,,Uses Enrole platform (enrole.com/nybg) for class registration.
Not started,Plants/Botanics,Bonsai Bar,https://bonsaibar.com,,Fareharbor,,,"Pop-up workshops at venues across NYC — no fixed address. Fareharbor confirmed."
Not started,Plants/Botanics,Brooklyn Botanic Garden,https://www.bbg.org/learn/adult_programs,Crown Heights Brooklyn,Unknown,,,Booking platform not identified from site.
Not started,Wood,Astoria Woodworking Collective,https://www.astoriawoodworkers.org,Astoria Queens,Custom (own site),[email],,1210 Astoria Blvd.
Not started,Wood,Makeville,https://makeville.com,Gowanus Brooklyn,Custom (own site),[email],,119 8th St.
Not started,Drawing/Painting,Spring Studio,https://www.springstudiosoho.com,Chinatown Manhattan,Direct contact only,[email],,"91 Canal St, 4th Floor. Name says SoHo but address is Chinatown. No online booking — reservations by text/email only."
Not started,Drawing/Painting,Drawing New York,https://www.meetup.com/drawingnewyork/,,Meetup,,,No fixed venue.
Not started,Mixed,Creatively Wild,https://www.creativelywildartstudio.com/,DUMBO Brooklyn,Sawyer,[email],Donna-Mareé Wilding,98 Water Street.
Not started,Mixed,MoMA,,,Unknown,,,"No URL. Major institution — likely worth adding manually if they publish a workshop calendar."
Not started,Drawing/Painting,Art Students League,https://www.artstudentsleague.org,Midtown West Manhattan,Custom (workshops.artstudentsleague.org),[email],,215 West 57th Street.
Not started,Drawing/Painting,ArtsClub,https://www.artsclubstudios.com/east-village-events,East Village Manhattan,Acuity,,,311 East 3rd Street. Acuity confirmed.
Not started,Mixed,Wick & Pour,https://wickandpour.com,"NoLita + West Village, Manhattan",Fareharbor,[email],,"Two locations: 167 Mott St (NoLita) and 277 Bleecker St (West Village). Fareharbor confirmed."
Not started,Mixed,Usagi NY,https://www.usaginy.com,DUMBO Brooklyn,Unknown,[email],,"163 Plymouth St, Brooklyn. Booking platform not identified."
Not started,Mixed,The Living Gallery,http://www.the-living-gallery.com,,Unknown,,,Site is down (connection refused). Possibly inactive.
Not started,Writing,Drama Book Shop,https://dramabookshop.com,Midtown/Garment District Manhattan,Eventbrite,[email],,266 W. 39th Street.
Not started,Drawing/Painting,The Art Studio NY,https://www.theartstudiony.com,Upper West Side Manhattan,Custom (own site),[email],,243 West 72nd St.
Not started,Textiles,Textile Arts Center,https://textileartscenter.com,Carroll Gardens Brooklyn,Active Campaigns,,,505 Carroll St. Uses campscui.active.com for registration.
Not started,Textiles,TATTER,https://tatter.org,Carroll Gardens Brooklyn,Custom (own site),"[email], [email]",,"505 Carroll St #2B — same building as Textile Arts Center. Booking platform unclear from site."
Not started,Mixed,Salon 21,https://www.salontwenty-one.com,,Unknown,,,Address and booking platform not found on site.
Not started,Film/Photography,PhotoUno,https://www.photouno.com,Midtown East Manhattan,Custom (own site),,,"343 Lexington Ave, 2nd Floor. Email obfuscated on site. Phone: [phone]."
Not started,Food/Drink,NY Cake Academy,https://www.nycakeacademy.com,Chelsea Manhattan,Shopify,[email],,118 W 22nd St. Confirmed Shopify.
Not started,Textiles,NY Sewing Center,https://www.thenewyorksewingcenter.com,Williamsburg Brooklyn,Big Cartel,,,Primary location Williamsburg. Uses Big Cartel for class registration.
Not started,Film/Photography,Manhattan Edit Workshop,https://www.mewshop.com,Chelsea Manhattan,Custom (own registration),[email],,"119 W 23rd St, Suite 1000."
Not started,Metal,MakerSpace NYC,https://www.makerspace.nyc,Sunset Park Brooklyn,Custom (YouCanBook.me),[email],,"140 58th St, Building B, Brooklyn. Also Staten Island location."
Not started,Mixed,Head Hi,https://www.headhi.net,Fort Greene Brooklyn,Custom (own site),[email],,146 Flushing Ave. Art/architecture/design/sound space with cultural programming.
Not started,Tech,Hack Manhattan,https://hackmanhattan.com,Midtown/Garment District Manhattan,Meetup / Google Calendar,[email],,34 W 37th St. Makerspace — events via Meetup.
Not started,Writing,Gotham Writers Workshop,https://www.writingclasses.com,,Custom (own platform),,,NYC classes but no fixed address listed publicly.
Not started,Textiles,Find The Thread,https://findthethread.com,Fort Greene Brooklyn,By appointment only,[email],,36 Waverly Ave. Upholstery studio — workshops by appointment.
Not started,Mixed,Craftsman Ave,https://craftsmanave.com,Industry City / Sunset Park Brooklyn,Fareharbor,,,"68 34th St Building 6, Brooklyn. Fareharbor confirmed."
Not started,Metal,Brooklyn Metal Works,https://www.bkmetalworks.com,Prospect Heights Brooklyn,Acuity,[email],,"640 Dean Street. Acuity confirmed."
Not started,Mixed,Art Gurl,https://www.artgurl.org,,Luma (lu.ma/artgurl),Web form,Meagan Mahaffy,No address found. Luma confirmed.
Not started,Food/Drink,Coffee Project,https://coffeeprojectny.com,Multiple NYC locations,Custom (own site),,,Multiple locations in Manhattan. Booking platform unclear.
Not started,Glass,Brooklyn Glass,https://brooklynglass.com,Gowanus Brooklyn,Fareharbor,"[email], [email]",,142 13th Street. Fareharbor confirmed.
Not started,Textiles,Brooklyn Craft Company,https://www.brooklyncraftcompany.com,Greenpoint Brooklyn,Shopify + BookThatApp,[email],Brett Bara,"165 Greenpoint Avenue. Shopify store with BookThatApp for workshop calendar."
Not started,Mixed,Book Club Bar,https://www.bookclubbar.com,,Eventbrite,[email],,Address not found on site.
Not started,Textiles,Bobinage,https://www.bobinage-ny.com,,Acuity,[email],,"Website returning 404 — may be defunct. Address unknown."
Not started,Writing,Writer Studio,https://www.writerstudio.com/,,Custom (courses.writerstudio.com),[email],,Address not publicly listed. Multi-level writing program.
Not started,Mixed,Olio,https://www.olio.rsvp,,Luma,[email],,"The Lighthouse — address not public. Third space membership model."
Not started,Mixed,Bright Nights Social (was Third Place Bar),https://www.thirdplacebar.nyc,,Luma,[email],,"Original URL (thirdplacebar.nyc) now redirects to brightnightssocial.com — rebranded. New site returned 403. Non-alcoholic social bar."
Not started,Glass,UrbanGlass,https://urbanglass.org,Fort Greene Brooklyn,Custom (own site),[email],Katya Heller,"647 Fulton Street. Classes booked directly at urbanglass.org/classes."
Not started,Mixed,Land to Sea,https://landtoseanyc.com/,Williamsburg Brooklyn,Shopify,,,"402 Graham Avenue. Confirmed Shopify."
Not started,Mixed,Accent Sisters,https://accentsisters.myshopify.com,Union Square Manhattan,Shopify + Luma,,,"Bookstore + crafts. Confirmed Shopify store. Workshops may be listed on Luma separately — verify."
Not started,Mixed,Make Space,https://www.justmake.space,Brooklyn (pop-ups),Own site / Instagram,[email],Urechi Oguguo,No fixed address — pop-up events at various Brooklyn venues.
Not started,Tech,NYC Resistor,https://www.nycresistor.com,Downtown Brooklyn,Eventbrite,[email],,"87 3rd Avenue, 4th Floor. Eventbrite confirmed."
Not started,Mixed,Craftnook at Haricot Vert,https://www.haricotvert.shop/pages/craftnook,Williamsburg Brooklyn,Luma + Acuity,,,"119 N 1st Street. Workshops on Luma (lu.ma/inthecraftnook), open craft hours via Acuity."
Not started,Mixed,Mojo Studio,n/a,,Luma,,,No URL. On Luma but no website found.
Not started,Mixed,A Third Place,n/a,,Instagram,,,No URL. Instagram-only presence.
Not started,Mixed,Living Muses,https://www.eventbrite.com/o/living-muses-nyc-78654976533,,Eventbrite,,,
Not started,Mixed,Happy Medium,https://happy-medium.co,,Unknown,,,High professionalism but website content could not be retrieved. Needs manual review.
